y,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
2.673648774,0.18,0.003,49,0.085,0.22,0.335,800,2.3,780,2.28,26.22,0.018,0.102,2.21,9.7
2.748872196,0.175,0.003,49.3,0.075,0.235,0.3375,800,2.48,781,2.104265403,24.51184834,0.017061612,0.102369668,2.23,9.6
2.748872196,0.175,0.003,49.3,0.075,0.235,0.3375,800,2.48,780,2.273684211,28.86315789,0.018947368,0.113684211,2.22,9.5
2.748872196,0.175,0.003,49.3,0.075,0.235,0.3375,800,2.48,777,1.756097561,26.28292683,0.017560975,0.111219512,2.19,9.5
2.748872196,0.175,0.003,49.3,0.075,0.235,0.3375,800,2.48,774,1.58974359,21.43589744,0.015384615,0.102564102,2.21,9.5
2.748872196,0.18,0,48.55,0.115,0.195,0.335,800,2.27,776,1.555555555,23.5,0.016666667,0.105555555,2.24,9.7
2.748872196,0.18,0,48.55,0.115,0.195,0.335,800,2.27,776,1.730769231,24.51923077,0.023076923,0.109615385,2.25,9.8
2.748872196,0.18,0,48.55,0.115,0.195,0.335,800,2.27,772,1.782178218,25.54455445,0.023762376,0.106930693,2.3,9.5
2.748872196,0.18,0,48.55,0.115,0.195,0.335,800,2.27,771,1.846153846,26.64615385,0.024615385,0.104615385,2.26,9.6
2.830217835,0.175,0,48.4,0.08,0.2,0.335,900,2.37,774,1.846153846,26.52307692,0.024615385,0.172307692,2.24,9
2.830217835,0.175,0,48.4,0.08,0.2,0.335,900,2.37,773,1.803108808,27.17098445,0.024870466,0.161658031,2.13,8.3
2.830217835,0.175,0,48.4,0.08,0.2,0.335,900,2.37,770,1.782178218,25.9009901,0.023762376,0.142574258,2.18,9.8
2.830217835,0.175,0,48.4,0.08,0.2,0.335,900,2.37,772,1.797101449,25.21739131,0.023188406,0.139130435,2.2,9.7
2.70306266,0.175,0.003,48.5,0.09,0.185,0.34,800,2.79,770,1.623188406,25.39130435,0.023188406,0.150724638,2.24,9.1
2.70306266,0.175,0.003,48.5,0.09,0.185,0.34,800,2.79,767,1.615384615,25.44230769,0.023076923,0.138461538,2.18,11.8
2.70306266,0.175,0.003,48.5,0.09,0.185,0.34,800,2.79,771,1.528301887,24.96226415,0.022641509,0.118867925,2.2,9.7
2.70306266,0.175,0.003,48.5,0.09,0.185,0.34,800,2.79,778,1.529411765,26.23529412,0.023529412,0.111764706,2.17,8.9
2.563949857,0.18,0.003,48.45,0.14,0.195,0.3375,900,2.43,782,1.671641791,26.50746268,0.023880597,0.131343284,2.22,10
2.563949857,0.18,0.003,48.45,0.14,0.195,0.3375,900,2.43,787,1.697560975,25.93170732,0.017560975,0.128780488,2.29,9.7
2.563949857,0.18,0.003,48.45,0.14,0.195,0.3375,900,2.43,782,1.611940298,26.74626865,0.017910448,0.131343284,2.33,9.5
2.563949857,0.18,0.003,48.45,0.14,0.195,0.3375,900,2.43,784,1.706422018,26.14678899,0.016513762,0.15412844,2.24,10
2.488914671,0.18,0,49.2,0.03,0.175,0.335,800,2.86,786,1.479452055,24.05479452,0.021917808,0.115068493,2.23,9.3
2.488914671,0.18,0,49.2,0.03,0.175,0.335,800,2.86,782,1.544554455,26.01980198,0.023762376,0.106930693,2.18,9.4
2.488914671,0.18,0,49.2,0.03,0.175,0.335,800,2.86,778,1.596059113,25.89162562,0.02364532,0.112315271,2.24,9.9
2.488914671,0.18,0,49.2,0.03,0.175,0.335,800,2.86,779,1.68115942,25.73913044,0.023188406,0.110144928,2.28,10.2
2.538307427,0.18,0.003,49.7,0.005,0.235,0.3325,900,2.54,773,1.418181818,24,0.021818182,0.109090909,2.22,10.4
2.538307427,0.18,0.003,49.7,0.005,0.235,0.3325,900,2.54,774,1.459459459,23.72972973,0.021621622,0.108108108,2.21,10
2.538307427,0.18,0.003,49.7,0.005,0.235,0.3325,900,2.54,775,1.433628318,23.15044248,0.021238938,0.116814159,2.23,9.8
2.538307427,0.18,0.003,49.7,0.005,0.235,0.3325,900,2.54,772,1.411764706,23.83710407,0.021719457,0.146606335,2.2,9.6
2.563949857,0.18,0.003,49.35,0.005,0.24,0.34,800,2.12,778,1.401869159,24.61682243,0.022429907,0.134579439,2.21,9.3
2.563949857,0.18,0.003,49.35,0.005,0.24,0.34,800,2.12,777,1.6,25.2,0.022857143,0.148571428,2.21,10
2.563949857,0.18,0.003,49.35,0.005,0.24,0.34,800,2.12,775,1.565217392,25.56521739,0.017391305,0.179710145,2.18,9.6
2.563949857,0.18,0.003,49.35,0.005,0.24,0.34,800,2.12,771,1.421800948,25.08056872,0.017061612,0.159241706,2.12,8.8
2.63108916,0.18,0.003,49.95,0.005,0.23,0.34,900,1.53,773,1.570093458,24.61682243,0.01682243,0.157009346,2.17,10.3
2.63108916,0.18,0.003,49.95,0.005,0.23,0.34,900,1.53,770,1.557692308,25.38461538,0.017307692,0.132692308,2.18,10
2.63108916,0.18,0.003,49.95,0.005,0.23,0.34,900,1.53,774,1.565217392,24.92753623,0.017391305,0.127536232,2.18,9.9
2.63108916,0.18,0.003,49.95,0.005,0.23,0.34,900,1.53,772,1.74,26.16,0.018,0.108,2.19,9.9
2.813410717,0.18,0.003,49.85,0.01,0.2,0.345,800,2.16,776,1.731343284,25.01492538,0.017910448,0.107462687,2.24,9.9
2.813410717,0.18,0.003,49.85,0.01,0.2,0.345,800,2.16,775,1.5,26.4,0.018,0.102,2.21,10.1
2.813410717,0.18,0.003,49.85,0.01,0.2,0.345,800,2.16,775,1.831578948,26.4,0.012631579,0.195789474,2.23,9.3
2.813410717,0.18,0.003,49.85,0.01,0.2,0.345,800,2.16,776,1.939393939,25.15151515,0.018181818,0.2,2.14,10.9
2.748872196,0.18,0.003,49.85,0.005,0.115,0.3475,800,2.42,777,1.722222222,23.16666667,0.016666667,0.133333333,2.18,10.1
2.748872196,0.18,0.003,49.85,0.005,0.115,0.3475,800,2.42,771,1.690909091,22.8,0.016363636,0.130909091,2.17,10.1
2.748872196,0.18,0.003,49.85,0.005,0.115,0.3475,800,2.42,768,1.746478873,23.71830986,0.016901408,0.225352112,2.21,10
2.748872196,0.18,0.003,49.85,0.005,0.115,0.3475,800,2.42,771,1.797101449,24.86956522,0.023188406,0.237681159,2.09,9.3
2.975929646,0.18,0.003,49.6,0.015,0.135,0.3425,900,1.75,770,1.92,26.04,0.024,0.234,2.1,9.8
2.975929646,0.18,0.003,49.6,0.015,0.135,0.3425,900,1.75,778,1.979381443,27.64948454,0.018556701,0.216494845,2.12,9.5
2.975929646,0.18,0.003,49.6,0.015,0.135,0.3425,900,1.75,775,1.865284974,27.85492228,0.01865285,0.186528498,2.13,10.1
2.975929646,0.18,0.003,49.6,0.015,0.135,0.3425,900,1.75,776,1.910447762,26.44776119,0.017910448,0.155223881,2.17,9
2.830217835,0.175,0.003,48.55,0.1,0.27,0.3375,700,2.34,777,1.739130435,25.33333333,0.017391305,0.139130435,2.19,8.8
2.830217835,0.175,0.003,48.55,0.1,0.27,0.3375,700,2.34,785,1.942857143,24.8,0.022857143,0.142857143,2.22,9.3
2.830217835,0.175,0.003,48.55,0.1,0.27,0.3375,700,2.34,785,1.706422018,23.50458715,0.016513762,0.137614679,2.17,8.7
2.830217835,0.175,0.003,48.55,0.1,0.27,0.3375,700,2.34,788,1.643835616,23.12328767,0.016438356,0.131506849,2.23,9.1
2.718100537,0.18,0.003,48.65,0.075,0.235,0.3375,800,2.5,789,1.722222222,23.22222222,0.016666667,0.127777778,2.24,9.3
2.718100537,0.18,0.003,48.65,0.075,0.235,0.3375,800,2.5,785,1.636363636,22.69090909,0.021818182,0.125454545,2.25,8.9
2.718100537,0.18,0.003,48.65,0.075,0.235,0.3375,800,2.5,781,1.683257918,22.47963801,0.021719457,0.124886878,2.2,9.7
2.718100537,0.18,0.003,48.65,0.075,0.235,0.3375,800,2.5,776,1.68115942,24.11594203,0.017391305,0.121739131,2.24,9.9
2.847312268,0.175,0.003,48.3,0.15,0.155,0.34,900,1.81,773,1.404878048,24.99512195,0.017560975,0.117073171,2.27,9.8
2.847312268,0.175,0.003,48.3,0.15,0.155,0.34,900,1.81,775,2.457142857,24.34285715,0.017142857,0.114285715,2.23,10
2.847312268,0.175,0.003,48.3,0.15,0.155,0.34,900,1.81,772,2.543778802,23.44700461,0.016589862,0.110599078,2.2,9.5
2.847312268,0.175,0.003,48.3,0.15,0.155,0.34,900,1.81,769,2.620087336,22.53275109,0.015720524,0.110043668,2.21,9.6
2.764620553,0.18,0.003,49.15,0.115,0.09,0.3325,800,2.02,768,2.506666667,23.25333333,0.016,0.112,2.24,9.8
2.764620553,0.18,0.003,49.15,0.115,0.09,0.3325,800,2.02,770,2.529147982,23.13901345,0.016143498,0.113004485,2.22,10.7
2.764620553,0.18,0.003,49.15,0.115,0.09,0.3325,800,2.02,764,2.084745763,19.72881356,0.010169492,0.106779661,2.2,9.5
2.764620553,0.18,0.003,49.15,0.115,0.09,0.3325,800,2.02,767,2.200873362,20.22707424,0.010480349,0.146724891,2.24,10.2
3.057607677,0.175,0.003,48.85,0.045,0.235,0.3275,900,2.03,767,2.443438914,21.77375565,0.010859728,0.146606335,2.23,10.5
3.057607677,0.175,0.003,48.85,0.045,0.235,0.3275,900,2.03,772,2.88,25.5,0.012,0.126,2.15,9.8
3.057607677,0.175,0.003,48.85,0.045,0.235,0.3275,900,2.03,766,3,29.4,0.013333333,0.12,2.17,9.6
3.057607677,0.175,0.003,48.85,0.045,0.235,0.3275,900,2.03,764,3.096774194,28.38709678,0.012903226,0.109677419,2.2,9.3
3.101092789,0.165,0.003,48.8,0.08,0.225,0.3325,900,2.78,767,2.745173745,24.72972973,0.011583012,0.11003861,2.21,9
3.101092789,0.165,0.003,48.8,0.08,0.225,0.3325,900,2.78,772,2.715370019,24.09108159,0.011385199,0.108159393,2.2,9.3
3.101092789,0.165,0.003,48.8,0.08,0.225,0.3325,900,2.78,775,2.734104046,24.67630058,0.011560694,0.104046243,2.25,9.6
3.101092789,0.165,0.003,48.8,0.08,0.225,0.3325,900,2.78,769,2.684667309,25.02989392,0.011571842,0.109932498,2.19,9.2
3.101092789,0.175,0.003,48.85,0.095,0.195,0.335,800,2.47,770,2.709483192,26.33015555,0.012042148,0.120421475,2.17,8.8
3.101092789,0.175,0.003,48.85,0.095,0.195,0.335,800,2.47,763,2.699850672,26.11448482,0.011946242,0.113489298,2.15,9.1
3.101092789,0.175,0.003,48.85,0.095,0.195,0.335,800,2.47,766,2.744368266,25.56317336,0.011753183,0.11165524,2.24,9.7
3.101092789,0.175,0.003,48.85,0.095,0.195,0.335,800,2.47,762,2.802214394,26.32511324,0.01207851,0.120785103,2.24,9.7
2.937463365,0.175,0.003,48.6,0.11,0.175,0.3325,900,2.1,767,2.683908046,24.98850575,0.011494253,0.114942528,2.24,9.4
2.937463365,0.175,0.003,48.6,0.11,0.175,0.3325,900,2.1,768,2.599052133,23.68151658,0.011374408,0.108056872,2.31,9.6
2.937463365,0.175,0.003,48.6,0.11,0.175,0.3325,900,2.1,767,2.651901782,23.76311988,0.011555128,0.103996148,2.2,9.5
2.937463365,0.175,0.003,48.6,0.11,0.175,0.3325,900,2.1,770,2.743354278,23.86080232,0.011599807,0.10439826,2.2,9.2
3.218875825,0.175,0.003,48.15,0.065,0.11,0.33,800,1.95,768,2.640795078,23.27875059,0.011358258,0.102224325,2.2,9.9
3.218875825,0.175,0.003,48.15,0.065,0.11,0.33,800,1.95,763,2.643196955,23.30922931,0.011417698,0.097050428,2.21,9.2
3.218875825,0.175,0.003,48.15,0.065,0.11,0.33,800,1.95,764,2.671785028,23.80422265,0.011516315,0.097888675,2.19,9
3.218875825,0.175,0.003,48.15,0.065,0.11,0.33,800,1.95,767,2.685714285,23.37714285,0.011428572,0.097142857,2.2,9
3.218875825,0.17,0.003,48.7,0.03,0.125,0.3325,800,1.78,766,2.772434308,24.19038175,0.01189886,0.101140308,2.2,9.1
3.218875825,0.17,0.003,48.7,0.03,0.125,0.3325,800,1.78,765,2.796812749,24.73505976,0.011952192,0.113545817,2.22,9.7
3.218875825,0.17,0.003,48.7,0.03,0.125,0.3325,800,1.78,763,2.700147711,24.41358936,0.011816839,0.106351551,2.19,9.4
3.218875825,0.17,0.003,48.7,0.03,0.125,0.3325,800,1.78,768,2.645533142,23.66570605,0.011527378,0.103746398,2.2,9.6
3.015934981,0.175,0.003,48.35,0.01,0.385,0.335,700,1.5,767,2.682832202,24.10475267,0.011639185,0.104752668,2.15,9.5
3.015934981,0.175,0.003,48.35,0.01,0.385,0.335,700,1.5,768,2.73040153,24.02294455,0.011472275,0.103250478,2.2,9.6
3.015934981,0.175,0.003,48.35,0.01,0.385,0.335,700,1.5,766,2.719155065,23.94815171,0.011521844,0.103696592,2.18,9.3
3.015934981,0.175,0.003,48.35,0.01,0.385,0.335,700,1.5,766,2.988326848,24.79377432,0.011673152,0.09922179,2.21,10
3.057607677,0.175,0.003,48.3,0.07,0.22,0.345,800,2.14,766,2.629986245,22.80055021,0.011004127,0.099037139,2.22,9.8
3.057607677,0.175,0.003,48.3,0.07,0.22,0.345,800,2.14,770,2.652514998,22.64328565,0.011075219,0.099676973,2.18,9.8
3.057607677,0.175,0.003,48.3,0.07,0.22,0.345,800,2.14,767,2.663498099,23.23574145,0.005703422,0.102661597,2.18,9.9
3.057607677,0.175,0.003,48.3,0.07,0.22,0.345,800,2.14,771,2.842436975,26.74789916,0.006302521,0.100840336,2.21,9.8
3.123565645,0.17,0.003,48.4,0.06,0.245,0.335,800,2.6,767,2.833749376,25.32401398,0.005991014,0.101847229,2.24,9
3.123565645,0.17,0.003,48.4,0.06,0.245,0.335,800,2.6,763,2.51303155,22.4526749,0.010973937,0.098765432,2.22,9
3.123565645,0.17,0.003,48.4,0.06,0.245,0.335,800,2.6,762,2.778153698,23.80860319,0.011599807,0.098598357,2.24,9.4
3.123565645,0.17,0.003,48.4,0.06,0.245,0.335,800,2.6,762,2.887403599,26.70231362,0.012339332,0.111053985,2.23,9.8
3.170085661,0.17,0.003,48.15,0.13,0.185,0.3475,1000,2.22,759,2.700871248,25.74830591,0.011616651,0.104549855,2.21,8.8
3.170085661,0.17,0.003,48.15,0.13,0.185,0.3475,1000,2.22,762,2.637424172,23.34484368,0.011199253,0.095193654,2.21,9.2
3.170085661,0.17,0.003,48.15,0.13,0.185,0.3475,1000,2.22,761,2.480507706,21.79147778,0.01087942,0.097914778,2.24,10
3.170085661,0.17,0.003,48.15,0.13,0.185,0.3475,1000,2.22,761,2.60989011,21.78021978,0.010989011,0.098901099,2.25,9.6
3.411247718,0.17,0.003,48,0.15,0.09,0.3475,900,2.79,762,2.736248237,22.87165022,0.005641749,0.095909732,2.2,10.2
3.411247718,0.17,0.003,48,0.15,0.09,0.3475,900,2.79,759,2.811495372,23.99415489,0.011690209,0.116902095,2.18,9.7
3.411247718,0.17,0.003,48,0.15,0.09,0.3475,900,2.79,762,2.843185149,24.17000488,0.005862238,0.099658036,2.19,9.5
3.411247718,0.17,0.003,48,0.15,0.09,0.3475,900,2.79,760,2.631209232,24.734571,0.012042148,0.090316106,2.24,9.4
3.296837366,0.17,0.003,47.35,0.09,0.14,0.3425,800,2.39,759,2.622920518,22.33641405,0.011090573,0.094269871,2.28,9.6
3.296837366,0.17,0.003,47.35,0.09,0.14,0.3425,800,2.39,757,2.567493113,22.36914601,0.011019284,0.099173554,2.22,10.2
3.296837366,0.17,0.003,47.35,0.09,0.14,0.3425,800,2.39,761,2.915151515,25.03636364,0.012121212,0.103030303,2.19,10.1
3.296837366,0.17,0.003,47.35,0.09,0.14,0.3425,800,2.39,761,2.986870897,27.11159738,0.013129103,0.098468272,2.2,9.3
3.324236341,0.17,0.006,48.25,0.145,0.275,0.3375,800,2.06,758,2.922310757,24.62151395,0.011952192,0.083665338,2.22,9.6
3.324236341,0.17,0.006,48.25,0.145,0.275,0.3375,800,2.06,753,2.644736842,22.89473684,0.016917293,0.078947368,2.27,9.4
3.324236341,0.17,0.006,48.25,0.145,0.275,0.3375,800,2.06,756,2.540915395,22.38557559,0.016643551,0.221914008,2.21,10.1
3.324236341,0.17,0.006,48.25,0.145,0.275,0.3375,800,2.06,763,3.124866595,27.95090715,0.01280683,0.185699039,2.14,10.1
3.101092789,0.175,0.003,47.95,0.12,0.23,0.33,800,1.72,761,2.410643015,21.63192905,0.010643015,0.117073171,2.17,9.1
3.101092789,0.175,0.003,47.95,0.12,0.23,0.33,800,1.72,762,2.531293463,22.55354659,0.011126565,0.111265647,2.18,9.4
3.101092789,0.175,0.003,47.95,0.12,0.23,0.33,800,1.72,759,2.531293463,22.55354659,0.011126565,0.111265647,2.18,9.4
3.101092789,0.175,0.003,47.95,0.12,0.23,0.33,800,1.72,768,2.683088584,22.88015158,0.011369019,0.102321175,2.25,9.4
3.506557897,0.175,0.003,48.45,0.03,0.175,0.335,800,1.26,772,2.434782608,23.48948107,0.011220196,0.084151472,2.23,9.1
3.506557897,0.175,0.003,48.45,0.03,0.175,0.335,800,1.26,771,2.619759036,23.74554217,0.011566265,0.092530121,2.17,9.4
3.506557897,0.175,0.003,48.45,0.03,0.175,0.335,800,1.26,767,2.733365712,23.68528412,0.017484215,0.099077222,2.19,9
3.506557897,0.175,0.003,48.45,0.03,0.175,0.335,800,1.26,764,2.654614653,23.0980019,0.011417698,0.102759277,2.22,9.2
3.324236341,0.175,0.006,47.8,0.115,0.25,0.34,800,1.67,765,2.803351405,24.20108428,0.011828487,0.106456382,2.21,9.4
3.324236341,0.175,0.006,47.8,0.115,0.25,0.34,800,1.67,765,2.708193579,23.49976042,0.011499761,0.132247245,2.25,9.4
3.324236341,0.175,0.006,47.8,0.115,0.25,0.34,800,1.67,766,2.545784225,22.00906618,0.01631913,0.125113327,2.17,9.1
3.324236341,0.175,0.006,47.8,0.115,0.25,0.34,800,1.67,765,2.543417367,22.81792717,0.011204482,0.117647058,2.18,9.6
3.270169119,0.175,0.003,48.35,0.085,0.22,0.34,800,1.32,765,2.478494624,21.41397849,0.016129032,0.123655914,2.23,9.4
3.270169119,0.175,0.003,48.35,0.085,0.22,0.34,800,1.32,764,2.588235294,23.53501401,0.011204482,0.145658263,2.21,9.5
3.270169119,0.175,0.003,48.35,0.085,0.22,0.34,800,1.32,766,2.753911807,23.31721195,0.011379801,0.125177809,2.17,8.9
3.270169119,0.175,0.003,48.35,0.085,0.22,0.34,800,1.32,768,2.791094268,23.19279962,0.00568451,0.108005685,2.2,9.4
3.123565645,0.17,0.003,48.1,0.15,0.225,0.3375,800,1.53,767,2.636528029,21.82459313,0.010849909,0.12477396,2.18,9
3.123565645,0.17,0.003,48.1,0.15,0.225,0.3375,800,1.53,776,2.733893558,22.68347339,0.011204482,0.134453782,2.22,9.4
3.123565645,0.17,0.003,48.1,0.15,0.225,0.3375,800,1.53,774,2.747398297,23.15988647,0.011352885,0.113528855,2.2,9.2
3.123565645,0.17,0.003,48.1,0.15,0.225,0.3375,800,1.53,771,2.709861839,23.35397808,0.005717008,0.102906146,2.19,9.1
2.95651156,0.175,0.003,48.1,0.025,0.475,0.34,700,1.93,770,2.892430279,24.42430279,0.005976095,0.101593625,2.22,9
2.95651156,0.175,0.003,48.1,0.025,0.475,0.34,700,1.93,767,3.175097276,27.96887159,0.006670372,0.100055586,2.23,9.4
2.95651156,0.175,0.003,48.1,0.025,0.475,0.34,700,1.93,770,2.762506071,23.79018942,0.005828072,0.099077222,2.22,9
2.95651156,0.175,0.003,48.1,0.025,0.475,0.34,700,1.93,774,3.006072875,25.15384615,0.012145749,0.109311741,2.22,9.4
3.079113882,0.175,0.006,49,0.04,0.23,0.34,800,1.51,772,2.842105263,23.55789474,0.011483254,0.132057416,2.19,9.2
3.079113882,0.175,0.006,49,0.04,0.23,0.34,800,1.51,770,2.739008419,22.94480823,0.011225445,0.123479888,2.18,9.3
3.079113882,0.175,0.006,49,0.04,0.23,0.34,800,1.51,775,2.666666667,22.7107438,0.005509642,0.104683195,2.14,8.8
3.079113882,0.175,0.006,49,0.04,0.23,0.34,800,1.51,772,2.313901345,21.20717488,0.005381166,0.107623318,2.19,10
3.473768074,0.17,0.003,47.5,0.075,0.21,0.34,900,1.69,770,2.168344008,20.87648673,0.005489478,0.10978957,2.17,9.8
3.473768074,0.17,0.003,47.5,0.075,0.21,0.34,900,1.69,770,2.270425227,22.03917822,0.005733397,0.114667941,2.16,9.7
3.473768074,0.17,0.003,47.5,0.075,0.21,0.34,900,1.69,769,2.242878561,23.64017991,0.005997002,0.113943028,2.19,10
3.473768074,0.17,0.003,47.5,0.075,0.21,0.34,900,1.69,769,2.302496329,23.4185022,0.005873715,0.135095448,2.14,9.4
3.649658741,0.17,0.003,47.1,0.16,0.155,0.34,900,1.98,770,2.368188512,23.58762887,0.005891016,0.147275405,2.13,9.3
3.649658741,0.17,0.003,47.1,0.16,0.155,0.34,900,1.98,771,2.356935015,23.49951503,0.005819592,0.139670223,2.16,9.2
3.649658741,0.17,0.003,47.1,0.16,0.155,0.34,900,1.98,770,2.570188133,23.59479016,0.005788712,0.133140376,2.17,9.6
3.649658741,0.17,0.003,47.1,0.16,0.155,0.34,900,1.98,776,2.591662482,24.92817679,0.006027122,0.126569563,2.17,9
3.270169119,0.175,0.003,48.75,0.09,0.095,0.3425,800,1.67,776,2.555555555,24.25730994,0.005847953,0.122807018,2.18,9.5
3.270169119,0.175,0.003,48.75,0.09,0.095,0.3425,800,1.67,778,2.646300716,23.75369928,0.005727924,0.120286396,2.18,9.4
3.270169119,0.175,0.003,48.75,0.09,0.095,0.3425,800,1.67,775,2.554541086,24.07496396,0.005766458,0.115329168,2.15,9.3
3.270169119,0.175,0.003,48.75,0.09,0.095,0.3425,800,1.67,775,2.586967173,24.61734444,0.005879471,0.111709946,2.31,9.7
3.296837366,0.17,0.006,48.2,0.04,0.085,0.34,1000,1.84,778,2.547224927,24.4556962,0.005842259,0.111002921,2.25,8.8
3.296837366,0.17,0.006,48.2,0.04,0.085,0.34,1000,1.84,777,2.503802282,23.92015209,0.005703422,0.108365019,2.17,9.4
3.296837366,0.17,0.006,48.2,0.04,0.085,0.34,1000,1.84,773,2.613514828,24.54253768,0.005833738,0.110841031,2.19,9.3
3.296837366,0.17,0.006,48.2,0.04,0.085,0.34,1000,1.84,779,2.536443148,24.71720117,0.005830904,0.110787172,2.17,9.6
2.995732274,0.175,0.003,48.6,0.03,0.33,0.335,900,1.52,776,2.708609272,27.99337748,0.013245033,0.132450331,2.26,9.5
2.995732274,0.175,0.003,48.6,0.03,0.33,0.335,900,1.52,775,2.494766888,24.21693625,0.011417698,0.114176975,2.14,9.2
2.995732274,0.175,0.003,48.6,0.03,0.33,0.335,900,1.52,768,2.498550725,24.74202898,0.011594203,0.110144928,2.17,8.7
2.995732274,0.175,0.003,48.6,0.03,0.33,0.335,900,1.52,762,2.516875603,24.79267117,0.011571842,0.109932498,2.15,9
3.270169119,0.18,0.006,48.25,0.025,0.15,0.335,700,1.57,773,2.434532374,24.43165468,0.011510792,0.109352518,2.16,9.3
3.270169119,0.18,0.006,48.25,0.025,0.15,0.335,700,1.57,774,2.522895125,25.13441655,0.011816839,0.11816839,2.2,8.8
3.270169119,0.18,0.006,48.25,0.025,0.15,0.335,700,1.57,772,2.517323208,24.14807784,0.005695302,0.113906028,2.18,9
3.270169119,0.18,0.006,48.25,0.025,0.15,0.335,700,1.57,772,2.499528746,24,0.011310085,0.118755891,2.16,9.1
3.244193633,0.175,0.003,48.7,0.02,0.095,0.3375,900,1.62,773,2.471742177,23.75338627,0.011209715,0.117702008,2.15,9.2
3.244193633,0.175,0.003,48.7,0.02,0.095,0.3375,900,1.62,773,2.450781968,23.33210672,0.011039558,0.115915363,2.17,9.7
3.244193633,0.175,0.003,48.7,0.02,0.095,0.3375,900,1.62,775,2.336931018,24.12951666,0.011262318,0.118254341,2.13,9.3
3.244193633,0.175,0.003,48.7,0.02,0.095,0.3375,900,1.62,776,2.402293358,24.59627329,0.011466794,0.114667941,2.16,9.2
2.830217835,0.175,0.003,48.45,0.075,0.24,0.3375,800,1.52,776,2.459302325,25.18604652,0.011627907,0.110465116,2.13,9
2.830217835,0.175,0.003,48.45,0.075,0.24,0.3375,800,1.52,778,2.561264822,25.66007905,0.011857708,0.112648222,2.18,9.2
2.830217835,0.175,0.003,48.45,0.075,0.24,0.3375,800,1.52,775,2.605577689,25.99003984,0.011952192,0.113545817,2.17,9.1
2.830217835,0.175,0.003,48.45,0.075,0.24,0.3375,800,1.52,773,2.593796159,25.91432792,0.011816839,0.106351551,2.17,8.9
3.170085661,0.175,0.006,48.05,0.155,0.245,0.3375,800,1.76,772,2.71743487,26.41082165,0.012024048,0.108216433,2.16,9.4
3.170085661,0.175,0.006,48.05,0.155,0.245,0.3375,800,1.76,772,2.671992012,26.30654019,0.011982027,0.107838242,2.15,9.1
3.170085661,0.175,0.006,48.05,0.155,0.245,0.3375,800,1.76,773,2.566371682,25.92920354,0.01179941,0.10619469,2.22,9
3.170085661,0.175,0.006,48.05,0.155,0.245,0.3375,800,1.76,770,2.459485224,24.86939943,0.011439466,0.102955195,2.1,9.1
2.95651156,0.18,0.006,48.7,0.11,0.22,0.34,1000,1.44,769,2.463576159,24.76631977,0.011352885,0.10217597,2.15,8.9
2.95651156,0.18,0.006,48.7,0.11,0.22,0.34,1000,1.44,774,2.359645025,24.59971975,0.011209715,0.117702008,2.19,9.4
2.95651156,0.18,0.006,48.7,0.11,0.22,0.34,1000,1.44,775,2.436222006,25.58325219,0.011684518,0.128529698,2.18,9.6
2.95651156,0.18,0.006,48.7,0.11,0.22,0.34,1000,1.44,777,2.495219885,24.90057362,0.011472275,0.120458891,2.19,9.2
2.900422094,0.18,0.003,49,0.07,0.235,0.3375,700,1.37,779,2.460370195,24.90555292,0.011390603,0.12529663,2.16,9.3
2.900422094,0.18,0.003,49,0.07,0.235,0.3375,700,1.37,778,2.546528804,25.67799114,0.011816839,0.135893648,2.13,8.9
2.900422094,0.18,0.003,49,0.07,0.235,0.3375,700,1.37,782,2.538345865,26.40601504,0.018045113,0.144360902,2.12,9
2.900422094,0.18,0.003,49,0.07,0.235,0.3375,700,1.37,781,2.601441812,27.11431514,0.01853759,0.154479918,2.08,8.6
2.95651156,0.18,0.003,49.15,0.055,0.29,0.3375,800,1.34,778,2.41627543,27.51799687,0.018779343,0.150234742,2.14,8.7
2.95651156,0.18,0.003,49.15,0.055,0.29,0.3375,800,1.34,786,2.571857787,26.19929895,0.018027041,0.144216325,2.13,8.6
2.95651156,0.18,0.003,49.15,0.055,0.29,0.3375,800,1.34,789,2.505365854,25.24097561,0.017560975,0.140487805,2.23,8.9
2.95651156,0.18,0.003,49.15,0.055,0.29,0.3375,800,1.34,789,2.519714965,24.34204275,0.017102138,0.131116389,2.14,9
2.847312268,0.18,0.003,48.9,0.09,0.275,0.3375,800,1.47,788,2.395573997,23.54080222,0.01659751,0.127247579,2.1,8.6
2.847312268,0.18,0.003,48.9,0.09,0.275,0.3375,800,1.47,790,2.484094052,23.48547718,0.01659751,0.127247579,2.21,9.5
2.847312268,0.18,0.003,48.9,0.09,0.275,0.3375,800,1.47,789,2.39562443,23.08659982,0.016408386,0.12579763,2.17,9.3
2.847312268,0.18,0.003,48.9,0.09,0.275,0.3375,800,1.47,790,2.413043478,22.97826087,0.016304348,0.125,2.22,9.3
2.918771232,0.18,0.003,48.55,0.075,0.255,0.3425,800,1.64,787,2.326086956,23.01086956,0.016304348,0.119565218,2.19,9.1
2.918771232,0.18,0.003,48.55,0.075,0.255,0.3425,800,1.64,787,2.407523511,23.08643081,0.016121809,0.118226601,2.17,9.1
2.918771232,0.18,0.003,48.55,0.075,0.255,0.3425,800,1.64,781,2.484848485,24.0661157,0.016528925,0.110192838,2.16,10.8
